2022-06-29 13:44:57.858,11372,730.90,33.19,72.57
2022-06-29 13:44:59.874,11373,730.66,33.21,72.60
2022-06-29 13:45:01.874,11374,730.85,33.24,72.59
2022-06-29 13:45:03.889,11375,731.35,33.22,72.60
2022-06-29 13:45:05.889,11376,731.68,33.22,72.59
2022-06-29 13:45:07.889,11377,731.91,33.21,72.58
2022-06-29 13:45:09.905,11378,732.02,33.19,72.58
2022-06-29 13:45:11.905,11379,731.97,33.21,72.62
2022-06-29 13:45:13.921,11380,732.53,33.16,72.56
2022-06-29 13:45:15.921,11381,732.53,33.19,72.59
2022-06-29 13:45:17.921,11382,733.13,33.18,72.62
2022-06-29 13:45:19.936,11383,733.40,33.22,72.63
2022-06-29 13:45:21.936,11384,733.52,33.18,72.58
2022-06-29 13:45:23.936,11385,733.18,33.19,72.58
2022-06-29 13:45:25.952,11386,733.25,33.18,72.62
2022-06-29 13:45:27.952,11387,733.62,33.18,72.60
2022-06-29 13:45:29.952,11388,733.77,33.19,72.60
2022-06-29 13:45:31.968,11389,734.01,33.18,72.63
2022-06-29 13:45:33.968,11390,733.85,33.19,72.64
2022-06-29 13:45:35.968,11391,733.10,33.18,72.63
2022-06-29 13:45:37.983,11392,732.94,33.18,72.64
2022-06-29 13:45:39.983,11393,732.44,33.16,72.65
2022-06-29 13:45:41.983,11394,732.30,33.14,72.70
2022-06-29 13:45:43.999,11395,732.02,33.19,72.71
2022-06-29 13:45:45.999,11396,732.31,33.15,72.70
2022-06-29 13:45:48.015,11397,732.73,33.18,72.71
2022-06-29 13:45:50.015,11398,732.83,33.16,72.71
2022-06-29 13:45:52.015,11399,733.17,33.15,72.73
2022-06-29 13:45:54.015,11400,733.58,33.16,72.74
2022-06-29 13:45:56.030,11401,733.74,33.18,72.74
2022-06-29 13:45:58.031,11402,733.47,33.12,72.71
2022-06-29 13:46:00.031,11403,733.61,33.12,72.71
2022-06-29 13:46:02.046,11404,733.91,33.14,72.74
2022-06-29 13:46:04.046,11405,734.30,33.14,72.73
2022-06-29 13:46:06.046,11406,734.59,33.15,72.75
2022-06-29 13:46:08.062,11407,735.06,33.15,72.75
2022-06-29 13:46:10.062,11408,735.13,33.14,72.74
2022-06-29 13:46:12.078,11409,735.31,33.15,72.76
2022-06-29 13:46:14.078,11410,735.13,33.12,72.76
2022-06-29 13:46:16.078,11411,735.03,33.11,72.78
2022-06-29 13:46:18.093,11412,735.44,33.12,72.78
2022-06-29 13:46:20.093,11413,735.06,33.12,72.77
2022-06-29 13:46:22.093,11414,735.11,33.12,72.79
2022-06-29 13:46:24.109,11415,734.87,33.14,72.80
2022-06-29 13:46:26.109,11416,734.64,33.12,72.80
2022-06-29 13:46:28.125,11417,734.68,33.11,72.76
2022-06-29 13:46:30.125,11418,734.72,33.14,72.77
2022-06-29 13:46:32.125,11419,734.63,33.11,72.79
2022-06-29 13:46:34.125,11420,734.82,33.09,72.79
2022-06-29 13:46:36.140,11421,734.48,33.09,72.81
2022-06-29 13:46:38.140,11422,734.88,33.12,72.81
2022-06-29 13:46:40.156,11423,734.99,33.12,72.82
2022-06-29 13:46:42.156,11424,734.46,33.09,72.81
2022-06-29 13:46:44.156,11425,733.94,33.11,72.86
2022-06-29 13:46:46.172,11426,733.73,33.09,72.87
2022-06-29 13:46:48.172,11427,733.35,33.08,72.88
2022-06-29 13:46:50.187,11428,733.49,33.09,72.86
2022-06-29 13:46:52.187,11429,733.84,33.09,72.87
2022-06-29 13:46:54.203,11430,734.78,33.09,72.87
2022-06-29 13:46:56.203,11431,734.91,33.07,72.89
2022-06-29 13:46:58.203,11432,735.41,33.08,72.90
2022-06-29 13:47:00.219,11433,735.61,33.09,72.90
2022-06-29 13:47:02.219,11434,735.38,33.08,72.86
2022-06-29 13:47:04.234,11435,735.19,33.09,72.87
2022-06-29 13:47:06.234,11436,735.12,33.08,72.88
2022-06-29 13:47:08.234,11437,735.17,33.08,72.87
2022-06-29 13:47:10.250,11438,735.53,33.07,72.91
2022-06-29 13:47:12.250,11439,736.03,33.08,72.92
2022-06-29 13:47:14.250,11440,736.27,33.07,72.89
2022-06-29 13:47:16.266,11441,736.56,33.09,72.92
2022-06-29 13:47:18.266,11442,736.49,33.07,72.90
2022-06-29 13:47:20.266,11443,736.50,33.05,72.93
2022-06-29 13:47:22.266,11444,736.20,33.05,72.91
2022-06-29 13:47:24.281,11445,736.09,33.04,72.92
2022-06-29 13:47:26.281,11446,736.83,33.04,72.90
2022-06-29 13:47:28.297,11447,736.60,33.02,72.90
2022-06-29 13:47:30.297,11448,737.08,33.05,72.93
2022-06-29 13:47:32.297,11449,737.40,33.05,72.94
2022-06-29 13:47:34.313,11450,737.52,33.04,72.95
2022-06-29 13:47:36.313,11451,737.15,33.04,72.94
2022-06-29 13:47:38.328,11452,737.09,33.02,72.95
2022-06-29 13:47:40.328,11453,737.38,33.05,72.98
2022-06-29 13:47:42.328,11454,737.78,33.02,72.97
2022-06-29 13:47:44.344,11455,738.10,33.05,73.00
2022-06-29 13:47:46.344,11456,738.29,33.02,72.98
2022-06-29 13:47:48.360,11457,738.39,33.07,72.98
